1.69,0.51,,2.25,
1.67,0.5,,2.24,
1.66,0.49,,2.22,
1.64,0.48,,2.2,
1.63,0.47,,2.18,
1.61,0.46,,,
1.6,0.46,,,
1.58,0.45,,,
1.57,0.44,,,
1.55,,,,
1.54,,,,
1.52,,,,
1.51,,,,
1.49,,,,
1.48,,,,
1.46,,,,
1.45,,,,
1.43,,,,
1.42,,,,
1.4,,,,
1.39,,,,
1.37,,,,
1.36,,,,
1.34,,,,
1.33,,,,
1.32,,,,
1.3,,,,
1.29,,,,
1.28,,,,
1.26,,,,
1.25,,,,
1.23,,,,
