-7.38,-9.95,-6.53,-9.58,-6.56,
-7.36,-9.91,-6.51,-9.54,-6.54,
-7.34,-9.87,-6.49,-9.51,-6.52,
-7.31,-9.83,-6.48,-9.47,-6.5,
-7.29,-9.79,-6.46,-9.44,-6.48,
-7.26,-9.76,-6.44,-9.41,-6.47,
-7.23,-9.72,-6.42,-9.37,-6.45,
-7.21,-9.68,-6.4,-9.34,-6.43,
-7.19,-9.65,-6.39,-9.3,-6.41,
-7.16,-9.61,-6.37,-9.27,-6.39,
-7.14,-9.57,-6.35,-9.24,-6.38,
-7.12,-9.53,-6.33,-9.2,-6.36,
-7.09,-9.5,-6.32,-9.17,-6.34,
-7.07,-9.46,-6.3,-9.14,-6.32,
-7.05,-9.43,-6.28,-9.11,-6.3,
-7.03,-9.39,-6.26,-9.08,-6.29,
-7,-9.36,-6.25,-9.04,-6.27,
-6.98,-9.32,-6.23,-9.01,-6.25,
-6.96,-9.28,-6.21,-8.98,-6.24,
-6.93,-9.25,-6.2,-8.95,-6.22,
-6.91,-9.21,-6.18,-8.92,-6.2,
-6.89,-9.18,-6.16,-8.88,-6.18,
-6.87,-9.15,-6.15,-8.85,-6.17,
-6.85,-9.11,-6.13,-8.82,-6.15,
-6.82,-9.08,-6.11,-8.79,-6.13,
-6.8,-9.05,-6.1,-8.76,-6.12,
-6.78,-9.01,-6.08,-8.73,-6.1,
-6.76,-8.98,-6.07,-8.7,-6.08,
-6.74,-8.95,-6.05,-8.67,-6.07,
-6.71,-8.91,-6.04,-8.64,-6.05,
-6.69,-8.88,-6.02,-8.61,-6.04,
-6.67,-8.85,-6.01,-8.58,-6.02,
-6.65,-8.81,-5.99,-8.55,-6.01,
-6.63,-8.78,-5.98,-8.52,-5.99,
-6.61,-8.75,-5.96,-8.49,-5.97,
-6.59,-8.72,-5.95,-8.47,-5.96,
-6.56,-8.69,-5.93,-8.44,-5.94,
-6.54,-8.66,-5.92,-8.41,-5.93,
-6.52,-8.63,-5.9,-8.38,-5.91,
-6.5,-8.6,-5.88,-8.35,-5.9,
-6.48,-8.56,-5.87,-8.32,-5.88,
-6.46,-8.53,-5.85,-8.29,-5.87,
-6.44,-8.5,-5.84,-8.27,-5.85,
-6.42,-8.47,-5.83,-8.24,-5.84,
-6.4,-8.44,-5.81,-8.21,-5.82,
-6.38,-8.41,-5.8,-8.18,-5.8,
-6.36,-8.38,-5.78,-8.16,-5.79,
-6.34,-8.35,-5.77,-8.13,-5.78,
-6.32,-8.32,-5.76,-8.1,-5.76,
-6.3,-8.29,-5.74,-8.07,-5.75,
-6.28,-8.26,-5.73,-8.05,-5.73,
-6.26,-8.23,-5.71,-8.02,-5.72,
-6.24,-8.21,-5.7,-7.99,-5.7,
-6.22,-8.18,-5.69,-7.97,-5.69,
-6.21,-8.15,-5.67,-7.94,-5.67,
-6.19,-8.12,-5.66,-7.91,-5.66,
-6.17,-8.09,-5.65,-7.89,-5.65,
-6.15,-8.06,-5.63,-7.86,-5.63,
-6.14,-8.04,-5.62,-7.84,-5.62,
-6.12,-8.01,-5.6,-7.81,-5.6,
-6.1,-7.98,-5.59,-7.78,-5.59,
-6.08,-7.95,-5.58,-7.76,-5.58,
-6.06,-7.93,-5.57,-7.73,-5.56,
-6.04,-7.9,-5.55,-7.71,-5.55,
-6.03,-7.87,-5.54,-7.69,-5.54,
-6.01,-7.84,-5.53,-7.66,-5.52,
-5.99,-7.82,-5.52,-7.63,-5.51,
-5.97,-7.79,-5.5,-7.61,-5.5,
-5.96,-7.76,-5.49,-7.59,-5.48,
-5.94,-7.74,-5.48,-7.56,-5.47,
-5.92,-7.71,-5.46,-7.54,,
-5.91,-7.69,-5.45,-7.51,,
-5.89,-7.66,-5.44,-7.49,,
-5.87,-7.63,,-7.47,,
-5.86,-7.61,,-7.44,,
-5.84,-7.58,,-7.42,,
-5.82,-7.56,,-7.39,,
-5.81,-7.53,,-7.37,,
-5.79,-7.51,,-7.35,,
-5.77,-7.48,,-7.33,,
-5.76,-7.46,,-7.3,,
-5.74,-7.43,,,,
-5.72,-7.41,,,,
-5.71,-7.38,,,,
-5.65,-7.35,,,,
-5.55,-7.33,,,,
-5.49,-7.31,,,,
-5.46,-7.28,,,,
-5.44,-7.26,,,,
-5.43,-7.24,,,,
-5.41,-7.21,,,,
-5.4,-7.19,,,,
-5.38,-7.16,,,,
-5.37,-7.14,,,,
-5.35,-7.12,,,,
-5.34,-7.09,,,,
-5.32,-7.07,,,,
-5.31,-7.05,,,,
-5.3,-7.03,,,,
-5.28,-7,,,,
-5.25,-6.98,,,,
-5.19,-6.96,,,,
-5.13,-6.94,,,,
-5.09,-6.92,,,,
-5.06,-6.89,,,,
-5.03,-6.87,,,,
-5.02,-6.85,,,,
-5,-6.83,,,,
-4.99,-6.81,,,,
-4.98,-6.78,,,,
-4.97,-6.76,,,,
-4.95,-6.74,,,,
-4.94,-6.72,,,,
-4.93,-6.7,,,,
-4.92,-6.68,,,,
-4.91,-6.65,,,,
-4.89,-6.63,,,,
-4.88,-6.61,,,,
-4.87,-6.59,,,,
-4.86,-6.57,,,,
-4.85,-6.55,,,,
-4.84,-6.53,,,,
-4.83,-6.51,,,,
-4.82,-6.49,,,,
-4.81,-6.47,,,,
-4.79,-6.45,,,,
-4.78,-6.43,,,,
-4.77,-6.41,,,,
-4.76,-6.39,,,,
-4.75,-6.37,,,,
-4.74,-6.35,,,,
-4.73,-6.34,,,,
-4.72,-6.32,,,,
-4.71,-6.3,,,,
-4.7,-6.28,,,,
-4.69,-6.26,,,,
-4.68,-6.24,,,,
-4.67,-6.22,,,,
-4.66,-6.2,,,,
-4.65,-6.19,,,,
-4.64,-6.17,,,,
-4.63,-6.15,,,,
-4.62,-6.13,,,,
-4.61,-6.12,,,,
-4.6,-6.1,,,,
-4.59,-6.08,,,,
-4.58,-6.06,,,,
-4.57,-6.05,,,,
-4.56,-6.03,,,,
-4.55,-6.01,,,,
-4.54,-5.99,,,,
-4.53,-5.98,,,,
-4.52,-5.96,,,,
-4.52,-5.94,,,,
,-5.92,,,,
,-5.91,,,,
,-5.89,,,,
,-5.87,,,,
,-5.86,,,,
,-5.84,,,,
,-5.82,,,,
,-5.81,,,,
,-5.79,,,,
,-5.77,,,,
,-5.76,,,,
,-5.74,,,,
,-5.73,,,,
,-5.71,,,,
,-5.7,,,,
,-5.68,,,,
,-5.67,,,,
,-5.65,,,,
,-5.64,,,,
,-5.62,,,,
,-5.6,,,,
,-5.59,,,,
,-5.57,,,,
,-5.56,,,,
,-5.54,,,,
,-5.53,,,,
,-5.51,,,,
,-5.49,,,,
,-5.47,,,,
,-5.46,,,,
,-5.44,,,,
