16.96,13.4,29.18,20.95,16.98,,,,-19.21
16.85,13.32,29.01,20.82,16.87,,,,-19.13
16.75,13.24,28.85,20.7,16.79,,,,-19.04
16.65,13.16,28.68,20.58,16.69,,,,-18.95
16.54,13.07,28.51,20.46,16.59,,,,-18.87
16.44,12.99,28.35,20.35,16.5,,,,-18.78
16.34,12.91,28.18,20.23,16.42,,,,-18.7
16.24,12.82,28.02,20.13,16.33,,,,-18.62
16.14,12.74,27.86,20.02,16.25,,,,-18.53
16.04,12.66,27.7,19.91,16.17,,,,-18.45
15.94,12.58,27.53,19.8,16.09,,,,-18.37
15.85,12.51,27.4,19.68,15.99,,,,-18.29
15.75,12.44,27.24,19.57,15.9,,,,-18.2
15.65,12.37,26.74,19.45,15.8,,,,-18.12
15.56,12.29,26.3,19.33,15.7,,,,-18.04
15.46,12.22,25.9,19.22,15.6,,,,-17.96
15.36,12.14,25.55,19.1,15.51,,,,-17.88
15.27,12.06,25.23,18.98,15.41,,,,-17.8
15.17,11.98,24.98,18.87,15.32,,,,-17.72
15.08,11.9,24.74,18.75,15.22,,,,-17.64
14.99,11.82,24.5,18.64,15.13,,,,-17.56
14.89,11.74,24.24,18.53,15.03,,,,-17.48
14.8,11.66,23.99,18.41,14.94,,,,-17.41
14.71,11.59,23.76,18.3,14.85,,,,-17.33
14.62,11.52,23.54,18.19,14.76,,,,-17.25
14.53,11.45,23.36,18.07,14.67,,,,-17.18
14.44,11.38,23.22,17.96,14.58,,,,-17.1
14.35,11.3,23.08,17.85,14.49,,,,-17.03
14.26,11.22,22.94,17.74,14.41,,,,-16.95
14.17,11.14,22.81,17.64,14.33,,,,-16.88
14.08,11.07,22.67,17.53,14.27,,,,-16.8
13.99,10.99,22.54,17.43,14.21,,,,-16.73
13.9,10.92,22.4,17.33,14.16,,,,-16.66
13.82,10.84,22.27,17.23,14.11,,,,-16.58
13.73,10.77,22.13,17.13,14.06,,,,-16.51
13.64,10.7,22,17.04,14.02,,,,-16.44
13.56,10.63,21.87,16.94,13.98,,,,-16.37
13.47,10.56,21.75,16.85,13.94,,,,-16.3
13.38,10.49,21.63,16.75,13.9,,,,-16.23
13.3,10.43,21.51,16.65,13.85,,,,-16.16
13.21,10.36,21.4,16.56,13.81,,,,-16.09
13.13,10.3,21.28,16.46,13.78,,,,-16.02
13.05,10.23,21.16,16.37,13.78,,,,-15.95
12.96,10.17,21.04,16.27,13.75,,,,-15.88
12.88,10.1,20.92,16.17,13.72,,,,-15.81
12.79,10.04,20.81,16.08,13.74,,,,-15.74
12.71,9.97,20.69,15.98,13.75,,,,-15.68
12.63,9.9,20.58,15.89,13.69,,,,-15.61
12.55,9.84,20.54,15.79,13.61,,,,-15.54
12.47,9.77,20.39,15.7,13.5,,,,-15.47
12.39,9.7,20.21,15.6,13.35,,,,-15.41
12.16,9.64,20.07,15.51,13.22,,,,-15.34
11.84,9.58,19.94,15.42,13.07,,,,-15.27
11.55,9.51,19.81,15.33,12.88,,,,-15.2
11.37,9.45,19.66,15.24,12.72,,,,-15.13
11.27,9.38,19.47,15.15,12.58,,,,-15.06
11.2,9.32,19.32,15.06,12.47,,,,-14.99
11.12,9.26,19.17,14.96,12.34,,,,-14.93
11.03,9.19,19.17,14.88,12.24,,,,-14.86
10.96,9.13,19.11,14.82,12.16,,,,-14.79
10.89,9.07,19.01,14.56,12.08,,,,-14.73
10.82,9.01,18.86,14.29,12,,,,-14.66
10.74,8.95,18.69,14.08,11.93,,,,-14.6
10.67,8.97,18.48,13.93,11.85,,,,-14.53
10.6,9.02,18.27,13.76,11.77,,,,-14.47
10.54,9.06,18.08,13.6,11.69,,,,-14.4
10.47,9.05,17.93,13.52,11.62,,,,-14.4
10.4,9.02,17.8,13.47,11.54,,,,-14.49
10.34,8.97,17.67,13.43,11.46,,,,-14.56
10.43,8.92,17.56,13.34,11.38,,,,-14.56
10.26,8.86,17.44,13.19,11.26,,,,-14.47
9.91,8.8,17.33,12.98,11.11,,,,-14.26
9.53,8.74,17.23,12.68,10.99,,,,-13.99
9.17,8.67,17.13,12.36,10.92,,,,-13.71
8.89,8.61,17.04,12,10.86,,,,-13.46
8.67,8.54,16.94,11.55,10.81,,,,-13.25
8.53,8.46,16.84,11.33,10.74,,,,-13.09
8.44,8.35,16.74,11.22,10.67,,,,-12.99
8.37,8.23,16.66,11.13,10.6,,,,-12.92
8.3,8.11,16.57,11.05,10.53,,,,-12.86
8.24,7.98,16.48,10.96,10.45,,,,-12.81
8.17,7.88,16.38,10.88,10.39,,,,-12.75
8.11,7.77,16.29,10.78,10.32,,,,-12.69
8.05,7.67,16.19,10.71,10.25,,,,-12.64
7.99,7.56,16.09,10.66,10.18,,,,-12.58
7.93,7.45,15.99,10.62,10.11,,,,-12.46
7.87,7.35,15.9,10.56,10.04,,,,-12.43
7.82,7.26,15.8,10.49,9.98,,,,-12.54
7.76,7.17,15.7,10.39,9.91,,,,-12.69
7.7,7.1,15.61,10.28,9.84,,,,-12.8
7.65,7.04,15.51,10.16,9.78,,,,-12.86
7.59,6.98,15.41,10.04,9.71,,,,-12.86
7.54,6.93,15.32,9.94,9.65,,,,-12.89
7.48,6.88,15.22,9.83,9.58,,,,-12.93
7.43,6.83,15.13,9.73,9.52,,,,-12.95
7.37,6.78,15.04,9.63,9.45,,,,-12.96
7.32,6.72,14.94,9.54,9.39,,,,-12.97
7.27,6.64,14.85,9.46,9.32,,,,-12.98
7.22,6.58,14.76,9.38,9.26,,,,-12.99
7.17,6.52,14.66,9.31,9.2,,,,-13.01
7.11,6.47,14.57,9.25,9.14,,,,-13.04
7.06,6.42,14.48,9.19,9.07,,,,-13.07
7.02,6.37,14.39,9.12,9.01,,,,-13.07
6.97,6.32,14.3,9.06,8.95,,,,-13.03
6.92,6.28,14.21,9,8.89,,,,-12.99
6.87,6.23,14.12,8.94,8.83,,,,-12.93
6.81,6.18,14.03,8.88,8.77,,,,-12.88
6.76,6.14,13.95,8.82,8.71,,,,-12.83
6.71,6.09,13.86,8.76,8.64,,,,-12.77
6.67,6.04,13.77,8.69,8.54,,,,-12.72
6.62,6,13.68,8.63,8.45,,,,-12.67
6.57,5.95,13.6,8.57,8.38,,,,-12.62
6.61,5.9,13.51,8.52,8.31,,,,-12.56
6.69,5.86,13.43,8.46,8.25,,,,-12.51
6.75,5.82,13.34,8.4,8.19,,,,-12.46
6.76,5.77,13.26,8.34,8.13,,,,-12.4
6.73,5.73,13.17,8.28,8.08,,,,-12.35
6.68,5.68,13.09,8.22,8.02,,,,-12.3
6.63,5.64,13.01,8.17,7.96,,,,-12.25
6.58,5.6,12.92,8.11,7.91,,,,-12.2
6.53,5.55,12.84,8.05,7.85,,,,-12.15
6.48,5.51,12.76,8,7.79,,,,-12.1
6.43,5.47,12.68,7.94,7.74,,,,-12.05
6.39,5.42,12.6,7.88,7.68,,,,-12
6.34,5.38,12.52,7.83,7.63,,,,-11.95
6.29,5.34,12.41,7.77,7.57,,,,-11.9
6.24,5.3,12.3,7.71,7.52,,,,-11.85
6.19,5.25,12.19,7.66,7.47,,,,-11.8
6.15,5.21,12.1,7.59,7.41,,,,-11.75
6.1,5.17,12.02,7.53,7.36,,,,-11.71
6.05,5.13,11.94,7.48,7.3,,,,-11.66
6.01,5.09,11.87,7.42,7.25,,,,-11.61
5.96,5.05,11.79,7.37,7.2,,,,-11.56
5.91,5,11.71,7.32,7.15,,,,-11.52
5.87,4.93,11.64,7.27,7.09,,,,-11.47
5.82,4.85,11.56,7.21,7.04,,,,-11.42
5.78,4.78,11.49,7.16,6.99,,,,-11.38
5.73,4.72,11.41,7.11,6.94,,,,-11.33
5.69,4.66,11.34,7.07,6.89,,,,-11.29
5.64,4.61,11.26,7,6.84,,,,-11.24
5.6,4.56,11.19,6.91,6.79,,,,-11.2
5.55,4.51,11.12,6.85,6.74,,,,-11.15
5.48,4.47,11.05,6.8,6.69,,,,-11.11
5.37,4.43,10.97,6.75,6.64,,,,-11.06
5.25,4.38,10.9,6.7,6.59,,,,-11.02
5.17,4.33,10.83,6.65,6.55,,,,-10.98
5.12,4.28,10.76,6.6,6.5,,,,-10.93
5.07,4.24,10.69,6.55,6.45,,,,-10.89
5.03,4.19,10.62,6.5,6.4,,,,-10.84
4.99,4.14,10.55,6.45,6.35,,,,-10.8
4.94,4.08,10.48,6.41,6.3,,,,-10.76
4.9,4.03,10.41,6.36,6.26,,,,-10.72
4.86,3.98,10.34,6.31,6.21,,,,-10.67
4.81,3.93,10.27,6.26,6.16,,,,-10.63
4.77,3.89,10.21,6.22,6.11,,,,-10.59
4.73,3.84,10.14,6.17,6.07,,,,-10.55
4.69,3.79,10.07,6.12,6.02,,,,-10.51
4.65,3.74,10,6.07,5.98,,,,-10.46
4.61,3.7,9.94,6.03,5.93,,,,-10.42
4.58,3.66,9.87,5.98,5.88,,,,-10.38
4.54,3.62,9.81,5.94,5.84,,,,-10.34
4.5,3.59,9.74,5.89,5.79,,,,-10.3
4.46,3.55,9.68,5.85,5.75,,,,-10.26
4.43,3.52,9.61,5.8,5.71,,,,-10.22
4.39,3.49,9.54,5.76,5.66,,,,-10.18
4.35,3.46,9.48,5.71,5.62,,,,-10.14
4.32,3.42,9.43,5.67,5.57,,,,-10.1
4.28,3.39,9.35,5.63,5.53,,,,-10.06
4.24,3.36,9.25,5.58,5.48,,,,-10.03
4.21,3.33,9.17,5.55,5.44,,,,-9.99
4.17,3.3,9.1,5.5,5.4,,,,-9.95
4.13,3.27,9.03,5.43,5.35,,,,-9.91
4.1,3.24,8.97,5.35,5.31,,,,-9.87
4.06,3.21,8.91,5.29,5.27,,,,-9.83
4.03,3.18,8.85,5.25,5.23,,,,-9.79
3.99,3.15,8.79,5.21,5.19,,,,-9.76
3.95,3.11,8.73,5.16,5.15,,,,-9.72
3.92,3.08,8.67,5.12,5.1,,,,-9.68
3.88,3.05,8.61,5.08,5.06,,,,-9.65
3.85,3.02,8.55,5.03,5.02,,,,-9.61
3.81,2.99,8.49,4.99,4.98,,,,-9.57
3.78,2.97,8.43,4.95,4.94,,,,-9.53
3.75,2.94,8.38,4.91,4.9,,,,-9.5
3.71,2.91,8.32,4.87,4.86,,,,-9.46
3.68,2.87,8.26,4.83,4.82,,,,-9.43
3.64,2.85,8.2,4.79,4.78,,,,-9.39
3.61,2.82,8.14,4.75,4.74,,,,-9.36
3.58,2.79,8.08,4.71,4.71,,,,-9.32
3.55,2.76,7.99,4.68,4.67,,,,-9.28
3.51,2.73,7.9,4.64,4.63,,,,-9.25
3.48,2.71,7.82,4.6,4.59,,,,-9.21
3.45,2.68,7.75,4.56,4.55,,,,-9.18
3.42,2.65,7.7,4.52,4.51,,,,-9.15
3.38,2.62,7.64,4.49,4.48,,,,-9.11
3.35,2.59,7.59,4.45,4.44,,,,-9.08
3.32,2.57,7.53,4.41,4.4,,,,-9.05
3.29,2.54,7.48,4.38,4.36,,,,-9.01
3.25,2.51,7.43,4.34,4.33,,,,-8.98
3.22,2.48,7.37,4.3,4.29,,,,-8.95
3.19,2.46,7.32,4.27,4.25,,,,-8.91
3.16,2.43,7.27,4.23,4.22,,,,-8.88
3.13,2.4,7.22,4.19,4.18,,,,-8.85
3.1,2.38,7.16,4.16,4.14,,,,-8.81
3.07,2.35,7.11,4.12,4.11,,,,-8.78
3.04,2.33,7.06,4.09,4.07,,,,-8.75
3.01,2.3,7.01,4.05,4.04,,,,-8.72
2.98,2.29,6.96,4.02,4,,,,-8.69
2.95,2.28,6.91,3.98,3.97,,,,-8.66
2.92,2.28,6.86,3.95,3.93,,,,-8.63
2.89,2.26,6.81,3.91,3.9,,,,-8.6
2.86,2.23,6.76,3.88,3.86,,,,-8.56
2.83,2.21,6.71,3.84,3.83,,,,-8.53
2.8,2.18,6.66,3.81,3.8,,,,-8.5
2.78,2.16,6.61,3.78,3.76,,,,-8.47
2.75,2.13,6.56,3.74,3.73,,,,-8.44
2.72,2.11,6.51,3.71,3.69,,,,-8.41
2.69,2.08,6.46,3.67,3.66,,,,-8.38
2.66,2.06,6.42,3.64,3.63,,,,-8.35
2.63,2.03,6.37,3.61,3.59,,,,-8.32
2.61,2.01,6.32,3.58,3.56,,,,-8.29
2.58,1.99,6.27,3.54,3.53,,,,-8.26
2.55,1.96,6.23,3.51,3.5,,,,-8.23
2.52,1.94,6.18,3.48,3.46,,,,-8.21
2.49,1.91,6.13,3.45,3.43,,,,-8.18
2.47,1.89,6.09,3.41,3.4,,,,-8.15
2.44,1.87,6.04,3.38,3.37,,,,-8.12
2.41,1.84,6,3.35,3.34,,,,-8.09
2.39,1.82,5.95,3.32,3.3,,,,-8.06
2.36,1.8,5.91,3.29,3.27,,,,-8.04
2.33,1.77,5.86,3.26,3.24,,,,-8.01
2.31,1.75,5.82,3.22,3.21,,,,-7.98
2.28,1.73,5.77,3.18,3.18,,,,-7.95
2.26,1.7,5.73,3.16,3.15,,,,-7.93
2.23,1.68,5.69,3.15,3.12,,,,-7.9
2.2,1.66,5.64,3.13,3.09,,,,-7.87
2.18,1.64,5.6,3.09,3.06,,,,-7.84
2.15,1.61,5.56,3.07,3.03,,,,-7.82
2.13,1.59,5.51,3.04,3,,,,-7.79
2.1,1.57,5.47,3.01,2.97,,,,-7.76
2.08,1.55,5.43,2.98,2.94,,,,-7.74
2.05,1.53,5.39,2.95,2.91,,,,-7.71
2.03,1.5,5.34,2.92,2.88,,,,-7.69
2,1.48,5.3,2.89,2.85,,,,-7.66
1.98,1.46,5.26,2.86,2.82,,,,-7.63
1.95,1.44,5.22,2.83,2.79,,,,-7.61
1.93,1.42,5.18,2.8,2.76,,,,-7.58
1.91,1.4,5.14,2.77,2.74,,,,-7.56
1.88,1.37,5.1,2.75,2.71,,,,-7.53
1.86,1.35,5.06,2.72,2.68,,,,-7.51
1.83,1.33,5.02,2.69,2.65,,,,-7.48
1.81,1.31,4.98,2.66,2.62,,,,-7.46
1.78,1.29,4.94,2.64,2.6,,,,-7.43
1.76,1.27,4.9,2.61,2.57,,,,-7.41
1.74,1.25,4.86,2.58,2.54,,,,-7.38
1.71,1.23,4.81,2.56,2.51,,,,-7.35
1.69,1.21,4.75,2.53,2.49,,,,-7.33
1.67,1.19,4.67,2.51,2.46,,,,-7.31
1.64,1.17,4.6,2.48,2.43,,,,-7.28
1.62,1.15,4.55,2.45,2.41,,,,-7.26
1.6,1.13,,2.43,2.38,,,,-7.24
1.58,1.11,,2.4,2.35,,,,-7.21
1.55,1.09,,2.37,2.33,,,,-7.19
1.53,1.07,,2.35,2.3,,,,-7.16
1.51,1.05,,2.32,2.27,,,,-7.14
1.49,1.03,,2.29,2.25,,,,-7.12
1.47,1.01,,2.27,2.22,,,,-7.09
1.45,0.99,,2.24,2.2,,,,-7.07
1.42,0.98,,2.22,2.17,,,,-7.05
1.4,0.96,,2.19,2.15,,,,-7.03
1.38,0.94,,2.17,2.12,,,,-7
1.36,0.92,,2.14,2.09,,,,-6.98
1.34,0.9,,2.12,2.07,,,,-6.96
1.32,0.88,,2.09,2.04,,,,-6.94
1.29,0.86,,2.07,2.02,,,,-6.92
1.27,0.84,,2.04,2,,,,-6.89
1.25,0.83,,2.02,1.97,,,,-6.87
1.23,0.81,,1.99,1.95,,,,-6.85
1.21,0.79,,1.97,1.92,,,,-6.83
1.19,0.77,,1.95,1.9,,,,-6.81
1.17,0.75,,1.93,1.87,,,,-6.78
1.15,0.73,,1.9,1.85,,,,-6.76
1.13,0.72,,1.88,1.83,,,,-6.74
1.11,0.7,,1.86,1.8,,,,-6.72
1.09,0.68,,1.83,1.78,,,,-6.7
1.07,0.66,,1.81,1.76,,,,-6.68
1.05,0.65,,1.79,1.73,,,,-6.65
1.03,0.63,,1.76,1.71,,,,-6.63
1.01,,,1.74,1.69,,,,-6.61
0.99,,,1.72,1.66,,,,-6.59
0.97,,,1.69,1.64,,,,-6.57
0.95,,,1.67,1.62,,,,-6.55
0.93,,,1.65,1.59,,,,-6.53
0.91,,,1.63,1.57,,,,-6.51
0.9,,,1.6,1.55,,,,-6.49
0.88,,,1.58,1.53,,,,-6.47
0.86,,,1.56,1.5,,,,-6.45
0.84,,,1.54,1.48,,,,-6.43
0.82,,,1.52,1.46,,,,-6.41
0.8,,,1.5,1.44,,,,-6.39
0.79,,,1.48,1.42,,,,-6.37
0.77,,,1.45,1.4,,,,-6.35
0.75,,,1.43,1.37,,,,-6.34
0.73,,,1.41,1.35,,,,-6.32
0.71,,,1.39,1.33,,,,-6.3
0.7,,,1.37,1.31,,,,-6.28
0.68,,,1.35,1.29,,,,-6.26
0.66,,,1.33,1.27,,,,-6.24
0.64,,,1.31,1.25,,,,-6.22
0.63,,,1.29,1.23,,,,-6.2
0.61,,,1.27,1.21,,,,-6.19
0.59,,,1.25,1.19,,,,-6.17
0.57,,,1.23,1.17,,,,-6.15
0.56,,,1.21,1.15,,,,-6.13
0.54,,,1.19,1.12,,,,-6.12
0.52,,,1.17,1.1,,,,-6.1
0.51,,,1.15,1.08,,,,-6.08
0.49,,,1.13,1.06,,,,-6.06
0.47,,,1.11,1.05,,,,-6.05
0.46,,,1.09,1.03,,,,-6.03
0.44,,,1.07,1.01,,,,-6.01
0.42,,,1.05,0.99,,,,-5.99
0.41,,,1.03,0.97,,,,-5.98
0.39,,,1.02,0.95,,,,-5.96
0.38,,,1,0.93,,,,-5.94
0.36,,,0.98,0.91,,,,-5.92
0.34,,,0.96,0.89,,,,-5.91
0.33,,,0.94,,,,,-5.89
0.31,,,,,,,,-5.87
0.3,,,,,,,,-5.86
0.28,,,,,,,,-5.84
0.26,,,,,,,,-5.82
0.25,,,,,,,,-5.81
0.23,,,,,,,,-5.79
0.22,,,,,,,,-5.77
0.2,,,,,,,,-5.76
0.19,,,,,,,,-5.74
0.17,,,,,,,,-5.73
0.16,,,,,,,,-5.71
0.14,,,,,,,,-5.7
0.13,,,,,,,,-5.68
0.11,,,,,,,,-5.67
0.1,,,,,,,,-5.65
0.08,,,,,,,,-5.64
0.07,,,,,,,,-5.62
0.05,,,,,,,,-5.6
0.04,,,,,,,,-5.59
0.02,,,,,,,,-5.57
0.01,,,,,,,,-5.56
0,,,,,,,,-5.54
-0.02,,,,,,,,-5.53
-0.03,,,,,,,,-5.51
-0.05,,,,,,,,-5.49
-0.06,,,,,,,,-5.47
-0.08,,,,,,,,-5.46
-0.09,,,,,,,,-5.44
-0.1,,,,,,,,
-0.12,,,,,,,,
-0.13,,,,,,,,
-0.15,,,,,,,,
-0.16,,,,,,,,
-0.17,,,,,,,,
-0.19,,,,,,,,
-0.2,,,,,,,,
-0.21,,,,,,,,
-0.23,,,,,,,,
-0.24,,,,,,,,
-0.25,,,,,,,,
-0.27,,,,,,,,
-0.28,,,,,,,,
-0.29,,,,,,,,
-0.3,,,,,,,,
-0.31,,,,,,,,
-0.33,,,,,,,,
-0.34,,,,,,,,
-0.35,,,,,,,,
-0.36,,,,,,,,
-0.38,,,,,,,,
-0.39,,,,,,,,
-0.4,,,,,,,,
-0.41,,,,,,,,
-0.42,,,,,,,,
-0.44,,,,,,,,
-0.45,,,,,,,,
-0.46,,,,,,,,
-0.47,,,,,,,,
-0.48,,,,,,,,
-0.49,,,,,,,,
-0.5,,,,,,,,
-0.51,,,,,,,,
-0.53,,,,,,,,
-0.54,,,,,,,,
-0.55,,,,,,,,
-0.56,,,,,,,,
-0.57,,,,,,,,
-0.58,,,,,,,,
-0.59,,,,,,,,
-0.6,,,,,,,,
-0.61,,,,,,,,
-0.62,,,,,,,,
-0.63,,,,,,,,
-0.65,,,,,,,,
-0.66,,,,,,,,
-0.67,,,,,,,,
-0.68,,,,,,,,
-0.69,,,,,,,,
-0.7,,,,,,,,
-0.71,,,,,,,,
-0.72,,,,,,,,
-0.73,,,,,,,,
-0.74,,,,,,,,
-0.75,,,,,,,,
-0.76,,,,,,,,
-0.77,,,,,,,,
-0.78,,,,,,,,
-0.79,,,,,,,,
-0.8,,,,,,,,
-0.81,,,,,,,,
-0.82,,,,,,,,
-0.83,,,,,,,,
-0.84,,,,,,,,
-0.85,,,,,,,,
-0.85,,,,,,,,
-0.86,,,,,,,,
-0.87,,,,,,,,
-0.88,,,,,,,,
-0.89,,,,,,,,
-0.9,,,,,,,,
-0.91,,,,,,,,
-0.92,,,,,,,,
-0.93,,,,,,,,
-0.94,,,,,,,,
-0.95,,,,,,,,
-0.96,,,,,,,,
-0.97,,,,,,,,
-0.97,,,,,,,,
-0.98,,,,,,,,
-0.99,,,,,,,,
-1,,,,,,,,
-1.01,,,,,,,,
-1.02,,,,,,,,
-1.03,,,,,,,,
-1.03,,,,,,,,
-1.04,,,,,,,,
-1.05,,,,,,,,
-1.06,,,,,,,,
-1.07,,,,,,,,
-1.08,,,,,,,,
-1.09,,,,,,,,
-1.09,,,,,,,,
-1.1,,,,,,,,
-1.11,,,,,,,,
